customer_ID,purchase_ID,purchase_date,arrival_days,retail_online,free_gift,product_purchased,material,weight gram(),ori_price (RM),discount,discount_percentage,discounted_price,shoe_category,shoe_size (US),customer_age,customer_gender,customer_location,customer_rating,customer_feedback
CUST6947,PO5284,3/10/2021,17,Online,YES,NIKE_SB_Dunk_Low,"Leather,Textile",230,508,YES,20,406.4,Skateboarding,9.5,34,Male,Kota_Kinabalu,5,love_the_free_gift
CUST4093,PO9665,29/1/2022,5,Online,NO,NIKE_Air_Zoom_Pegasus,"Synthetic,Textile",250,310,NO,-,-,Running,8.5,40,Female,Johor_Bahru,5,good_delivery
CUST1938,PO5186,24/2/2020,6,Online,YES,NIKE_Air_Force_1,"Leather,Synthetic",240,413,NO,-,-,Basketball,8.5,40,Female,Shah_Alam,-,-
CUST3653,PO3482,8/11/2020,15,Online,NO,NIKE_Air_Jordan_1,"Leather,Synthetic",280,588,YES,50,294,Basketball,10,43,Female,Kuching,-,-
CUST1308,PO4956,23/10/2020,17,Online,NO,NIKE_Air_Zoom_Structure,"Synthetic,Textile",230,291,NO,-,-,.,6.5,28,Male,Kuching,-,-
CUST8973,PO0140,18/1/2020,5,Online,NO,NIKE_Air_Zoom_Structure,"Synthetic,Textile",230,291,YES,45,160.05,Running,9.5,43,Male,Kuala_Lumpur,-,-
CUST6129,PO0329,31/5/2020,10,Online,YES,NIKE_Air_Force_1,"Leather,Synthetic",240,413,NO,-,-,Basketball,7,35,Male,Alor_Setar,5,love_the_free_gift
CUST7483,PO4116,13/12/2020,14,Online,YES,NIKE_Air_Max_2090,"Synthetic,Textile",250,288,NO,-,-,Lifestyle/Fashion,8.5,34,Female,Kuching,5,love_the_free_gift
CUST1530,PO9480,12/4/2020,10,Online,YES,NIKE_Free_RN_5.0,"Synthetic,Textile",200,207,YES,50,103.5,Running,11,44,Female,Alor_Setar,5,love_the_discount
CUST1934,PO1046,14/6/2022,7,Online,NO,NIKE_Revolution_5,"Leather,Textile",220,366,YES,25,274.5,Running,10,33,Female,Petaling_Jaya,5,love_the_discount
CUST4595,PO0458,12/6/2022,5,Online,YES,NIKE_Air_Max_2090,"Synthetic,Textile",250,288,YES,20,230.4,.,7.5,29,Male,Shah_Alam,5,love_the_discount
CUST8962,PO6538,9/10/2022,7,Online,NO,NIKE_Air_Max_97,"Synthetic,Textile",260,531,NO,-,-,Lifestyle/Fashion,8,31,Male,Kuantan,2,item_defect
CUST2984,PO3468,22/4/2022,7,Online,YES,NIKE_Air_Max_2090,"Synthetic,Textile",250,288,NO,-,-,Lifestyle/Fashion,6,27,Male,Penang,-,-
CUST7041,PO8981,2/10/2022,7,Online,YES,NIKE_Air_Max_90,"Synthetic,Textile",270,509,NO,-,-,Lifestyle/Fashion,6.5,28,Male,Johor_Bahru,5,good_delivery
CUST0380,PO1472,3/3/2022,15,Online,NO,NIKE_Free_RN_5.0,"Synthetic,Textile",200,207,YES,50,103.5,Running,10,33,Female,Kuching,-,-
CUST3552,PO7716,7/1/2021,20,Online,YES,NIKE_Air_Force_1,"Leather,Synthetic",240,413,NO,-,-,Basketball,7.5,38,Male,Subang_Jaya,2,slow_delivery
